Timestamp,Meslek,Sektor,memnuniyetiniz,baglantili,Son derece,Şu an,,LISANS BOLUMU,LISANS ALANI, yuksek lisans,doktora,kac sene
2/26/2016 16:40:52,işsiz,,1,Hayır,Lisans,Hayır,,,Diger,,,
2/26/2016 16:41:22,UI Designer,Bilisim Teknolojileri,10,Hayır,Lise,Evet,,,Sosyal Bilimler,,,
2/26/2016 16:41:33,öğrenci,,10,Evet,Lisans,Evet,,,Saglik,yok,yok,
2/26/2016 16:42:19,Sismolog,Bilim,10,Hayır,Doktora,Hayır,,,Muhendislik,Kontrol Müh.,Jeofizik,
2/26/2016 16:43:19,Öğretmen,Egitim,4,Evet,Lisans,Hayır,,,Egitim,,,
2/26/2016 16:44:39,ön muhasebe,Muhasebe,10,Evet,Lise,Hayır,,,-,,,
2/26/2016 16:49:58,Hemsire,Saglik,1,Evet,Lise,Hayır,,,Saglik,,,
2/26/2016 16:58:11,Pilot,,10,Hayır,Lisans,Hayır,,,Muhendislik,,,
2/26/2016 17:01:58,porno yıldızı,,10,Hayır,Lise,Hayır,,,,,,
2/26/2016 17:03:43,Öğrenci ,,4,Evet,Lise,Evet,,,Muhendislik,,,
2/26/2016 17:04:47,Öğretmen ,Egitim,5,Evet,Lisans,Hayır,,,Fen Bilimleri,,,
2/26/2016 17:14:27,Bilgisayar Mühendisi,Bilisim Teknolojileri,10,Evet,Lise,Evet,,Bilgisayar Muhendisligi,Muhendislik,,,4
2/26/2016 17:14:35,Yazılım Geliştirme Mühendisi,Bilisim Teknolojileri,10,Evet,Lisans,Hayır,,Bilgisayar Muhendisligi,Muhendislik,,,3
2/26/2016 17:19:08,makine mühendisliği,Muhendislik,4,Evet,Lisans,Hayır,,,Muhendislik,,,1
2/26/2016 17:23:40,Ui designer,Bilisim Teknolojileri,10,Hayır,Lise,Hayır,,,-,,,5
2/26/2016 17:27:33,Is Gelistirme Uzmani,Bilisim Teknolojileri,9,Evet,Lisans,Hayır,,,Iktisat,,,7
2/26/2016 17:32:52,Araştırma Görevlisi,Akademik,8,Evet,Yüksek lisans,Evet,,,Fen Bilimleri,Histoloji ve Embriyoloji,Histoloji ve Embriyoloji,3
2/26/2016 17:36:01,Bi Developer,Bilisim Teknolojileri,9,Hayır,Yüksek lisans,Hayır,,,Iktisat,ekonomi,,10
2/26/2016 17:38:18,Yazilim Muhendisligi,Bilisim Teknolojileri,10,Evet,Yüksek lisans,Hayır,,Bilgisayar Muhendisligi,Muhendislik,Bahcesehir Yazilim Muhendisligi,,2
2/26/2016 17:42:07,Bilgisayar muhendisi,Bilisim Teknolojileri,8,Evet,Yüksek lisans,Hayır,,Bilgisayar Muhendisligi,Muhendislik,Muhendislik yonetimi,,5
2/26/2016 17:43:50,Metin Yazarı,"Medya, İletisim ve Yayincilik",9,Evet,Lisans,Evet,,,Iletisim,,,1
2/26/2016 17:47:40,Öğretmen,Egitim,10,Evet,Lisans,Hayır,,,Egitim,,,23
2/26/2016 17:49:14,Deniz Ulaştırma İşletme Mühendisliği,Muhendislik,8,Evet,Lisans,Hayır,,,Egitim,,,9
2/26/2016 17:49:33,Reklamcı,"Medya, İletisim ve Yayincilik",9,Evet,Lisans,Hayır,,,Iletisim,,,6
2/26/2016 17:49:44,PRODÜKTÖR,"Medya, İletisim ve Yayincilik",9,Evet,Lisans,Hayır,,,Iletisim,,,2
2/26/2016 17:50:09,Sosyal Medya,"Medya, İletisim ve Yayincilik",3,Evet,Lisans,Hayır,,,Iletisim,,,4
2/26/2016 17:50:26,Reklamcı ,"Medya, İletisim ve Yayincilik",7,Evet,Lisans,Hayır,,,Iletisim,,,3
2/26/2016 17:50:29,bilgisayar mühendisi,Bilisim Teknolojileri,9,Evet,Lisans,Evet,,Bilgisayar Muhendisligi,Muhendislik,Yönetim bilişim sistemleri,yok,3
2/26/2016 17:50:31,avukat,Adalet ve Guvenlik,4,Evet,Lisans,Hayır,,,Hukuk,,,7
2/26/2016 17:50:45,Doğum Fotoğrafçısı,"Kultur, Sanat ve Tasarim",7,Hayır,Lisans,Hayır,,,Diger,,,6
2/26/2016 17:51:00,videographer,"Medya, İletisim ve Yayincilik",10,Hayır,Lisans,Hayır,,,Mimarlik,,,12
2/26/2016 17:51:28,öğrenci,,5,Evet,Orta okul,Evet,,,-,,,10
2/26/2016 17:51:29,Dijital pazarlama ,Ticaret,7,Hayır,Lisans,Hayır,,,Fen Bilimleri,,,6
2/26/2016 17:51:51,grafiker,Bilisim Teknolojileri,7,Evet,Lisans,Evet,,,Guzel Sanatlar,,,3
2/26/2016 17:52:20,Sosyal Medya Yöneticisi,Bilisim Teknolojileri,10,Evet,Lisans,Evet,,Bilgisayar Muhendisligi,Muhendislik,,,4
2/26/2016 17:52:26,Jeofizik mühendisi ,Muhendislik,8,Evet,Lisans,Evet,,,Muhendislik,Jeofizik mühendisi ,,3
2/26/2016 17:53:00,Fotoğrafçılık,"Kultur, Sanat ve Tasarim",9,Hayır,Lisans,Hayır,,,Diger,,,1
2/26/2016 17:53:26,Avukat,Adalet ve Guvenlik,5,Evet,Lisans,Hayır,,,Hukuk,,,5
2/26/2016 17:53:39,front-end developer,Bilisim Teknolojileri,8,Evet,Lisans,Hayır,,Bilgisayar Muhendisligi,Muhendislik,,,2
2/26/2016 17:54:10,Editör,"Medya, İletisim ve Yayincilik",8,Hayır,Lisans,Hayır,,,Sosyal Bilimler,-,-,1
2/26/2016 17:54:31,Reklam Yazarı,"Medya, İletisim ve Yayincilik",8,Evet,Lisans,Hayır,,,Iletisim,,,1
2/26/2016 17:55:12,Sosyal medya uzmanı,"Medya, İletisim ve Yayincilik",7,Evet,Yüksek lisans,Hayır,,,Iletisim,İletişim bilimleri,,5
2/26/2016 17:55:20,sosyal Medya Uzmanı,"Medya, İletisim ve Yayincilik",7,Evet,Lisans,Hayır,,,Iletisim,,,5
2/26/2016 17:55:20,Terrarium tasarımcısı,"Kultur, Sanat ve Tasarim",4,Evet,Lisans,Hayır,,,Guzel Sanatlar,,,1
2/26/2016 17:55:25,Reklamcı,"Medya, İletisim ve Yayincilik",9,Evet,Yüksek lisans,Hayır,,,Iletisim,Halkla İlişkiler ve Tanıtım,,4
2/26/2016 17:56:56,Reklam Yazarı,"Medya, İletisim ve Yayincilik",7,Evet,Lisans,Evet,,,Iletisim,Gazetecilik,,2
2/26/2016 17:57:22,Gazetecilik,"Medya, İletisim ve Yayincilik",2,Evet,Lisans,Hayır,,,Iletisim,,,3
2/26/2016 17:58:11,Pazarlama iletişimi uzmanı,Ticaret,8,Hayır,Lisans,Hayır,,,Iktisat,,,3
2/26/2016 17:58:55,freelance illüstratör/yazar,"Medya, İletisim ve Yayincilik",4,Hayır,Lisans,Evet,,,Mimarlik,grafik tasarım,,4
2/26/2016 17:59:21,Bilgisayar Yazılımcısı,Bilisim Teknolojileri,10,Hayır,Lisans,Evet,,,Iletisim,,,5
2/26/2016 17:59:31,Klinik psikolog,Saglik,10,Evet,Yüksek lisans,Hayır,,,Saglik,Klinik / Adli Psikoloji (çift anadal),,9 yıl
2/26/2016 17:59:32,Affiliate Manager,,10,Evet,Lisans,Hayır,,,Iktisat,,,3
2/26/2016 17:59:34,Animatör ,"Medya, İletisim ve Yayincilik",4,Evet,Lisans,Hayır,,,Guzel Sanatlar,,,7
2/26/2016 17:59:39,iletişim danışmanlığı ,"Medya, İletisim ve Yayincilik",8,Evet,Lisans,Hayır,,,Iletisim,,,9.5
2/26/2016 17:59:41,Front End Developer,Bilisim Teknolojileri,7,Evet,Lisans,Hayır,,Bilgisayar Muhendisligi,Muhendislik,,,4
2/26/2016 18:00:29,Sosyal Medya - İçerik Editörü,"Medya, İletisim ve Yayincilik",10,Hayır,Lisans,Evet,,,Sosyal Bilimler,,,2
2/26/2016 18:01:46,Doktor,Saglik ve Sosyal Hizmetler,2,Evet,Lisans,Hayır,,,Saglik,,,1
2/26/2016 18:01:58,Ses mühendisliği,,5,Hayır,Lisans,Evet,,,Iktisat,,,1
2/26/2016 18:02:16,Reklamci,"Medya, İletisim ve Yayincilik",6,Hayır,Lisans,Hayır,,,Iktisat,,,4
2/26/2016 18:02:32,Dijital pazarlama,Ticaret,8,Hayır,Lisans,Hayır,,,Iktisat,,,1 yıl
2/26/2016 18:02:47,Reklamcı,"Medya, İletisim ve Yayincilik",7,Hayır,Lisans,Hayır,,,Muhendislik,,,5
2/26/2016 18:03:29,Reklam,"Medya, İletisim ve Yayincilik",4,Hayır,Lisans,Hayır,,,Fen Bilimleri,,,6
2/26/2016 18:04:06,Reklamcı,"Medya, İletisim ve Yayincilik",8,Hayır,Lisans,Hayır,,,Iktisat,,,6
2/26/2016 18:04:47,Tasarım,Bilisim Teknolojileri,10,Hayır,Lisans,Hayır,,,Fen Bilimleri,,,4
2/26/2016 18:05:01,proje yöneticisi,,8,Hayır,Lisans,Hayır,,,-,,,4
2/26/2016 18:06:50,Deniz Ulaştırma İşletme Mühendisi,Muhendislik,2,Evet,Lisans,Hayır,,,-,,,2
2/26/2016 18:07:37,Ux designer,Bilisim Teknolojileri,4,Evet,Lise,Evet,,,Iletisim,,,10
2/26/2016 18:07:44,UI/UX Designer,Bilisim Teknolojileri,9,Evet,Lisans,Evet,,,Iletisim,,,4
2/26/2016 18:07:47,insaat muhendisi,Muhendislik,7,Evet,Yüksek lisans,Hayır,,,Muhendislik,proje yonetimi,,5
2/26/2016 18:09:10,öğrenci,,10,Evet,Lise,Evet,,,Muhendislik,,,0
2/26/2016 18:10:18,Reklamcı,"Medya, İletisim ve Yayincilik",8,Hayır,Lisans,Hayır,,,Egitim,,,6
2/26/2016 18:10:31,Vitrin Tasarımcısı,"Kultur, Sanat ve Tasarim",7,Hayır,Lisans,Evet,,,Iktisat,Uluslararası ilişkiler,,5 yıl
2/26/2016 18:10:59,Yönetici Asistanı,,8,Evet,Lisans,Hayır,,,Iktisat,,,5 yıl
2/26/2016 18:11:25,satış danışmanı,Ticaret,5,Hayır,Lisans,Hayır,,,Iktisat,,,8
2/26/2016 18:12:17,Elektrik-Elektronik Mühendisi,Elektrik ve Elektronik,8,Evet,Yüksek lisans,Evet,,,Muhendislik,Elektrik-Elektronik Mühendisliği,Elektrik-Elektronik Mühendisliği,5
2/26/2016 18:12:28,reklamcı ,"Medya, İletisim ve Yayincilik",7,Hayır,Lisans,Hayır,,,Iktisat,,,2
2/26/2016 18:12:53,Sosyal Medya Reklam Yoneticisi,"Medya, İletisim ve Yayincilik",7,Hayır,Lisans,Hayır,,,Iletisim,,,3
2/26/2016 18:15:23,Dijital Pazarlama & SEO Yöneticisi,Bilisim Teknolojileri,10,Evet,Lise,Evet,,Bilgisayar Muhendisligi,Muhendislik,,,5
2/26/2016 18:15:30,Front-end Developer,Bilisim Teknolojileri,7,Hayır,Lise,Evet,,,Isletme,,,7
2/26/2016 18:17:19,Mühendis,Muhendislik,4,Evet,Lisans,Hayır,,Bilgisayar Muhendisligi,Muhendislik,,,15
2/26/2016 18:19:41,UI / UX Designer,Bilisim Teknolojileri,7,Hayır,Lise,Hayır,,,-,yok,yok,3
2/26/2016 18:20:00,freelance yazar,,8,Evet,Lisans,Hayır,,,Sosyal Bilimler,yok,yok,7
2/26/2016 18:20:06,Yazılım geliştirici ,Bilisim Teknolojileri,8,Evet,Lisans,Evet,,Bilgisayar Muhendisligi,Muhendislik,Bilgisayar mühendisliği ,,2
2/26/2016 18:20:19,Sigorta hasar uzmanı ,,1,Hayır,Lisans,Hayır,,,Sosyal Bilimler,,,1
2/26/2016 18:21:58,Proje Yöneticisi,"Medya, İletisim ve Yayincilik",6,Evet,Lisans,Hayır,,,Iletisim,,,5
2/26/2016 18:22:11,Fotoğrafçı / Sosyal Medya Jr.,,6,Hayır,Lise,Evet,,,Sosyal Bilimler,,,2
2/26/2016 18:22:18,İş analisti,Bilisim Teknolojileri,8,Evet,Lisans,Hayır,,,Muhendislik,,,3
2/26/2016 18:22:27,Reklamcı,"Medya, İletisim ve Yayincilik",4,Evet,Lisans,Hayır,,,Iletisim,,,7
2/26/2016 18:27:46,Reklamcılık,"Medya, İletisim ve Yayincilik",5,Evet,Lisans,Hayır,,,Iletisim,,,1
2/26/2016 18:29:32,Müzik prodüktörü,,10,Hayır,Lisans,Hayır,,,Egitim,,,21
2/26/2016 18:31:48,öğrenci,,2,Hayır,Lise,Evet,,,Muhendislik,yok,yok,17
2/26/2016 18:32:38,Reklamcı,"Medya, İletisim ve Yayincilik",10,Evet,Lisans,Hayır,,,Iletisim,,,1
2/26/2016 18:33:51,Öğrenci ,,1,Evet,Lise,Evet,,Bilgisayar Muhendisligi,Muhendislik,,,16
2/26/2016 18:33:27,reklam,"Medya, İletisim ve Yayincilik",7,Hayır,Lisans,Hayır,,,Fen Bilimleri,fotograf ve güncel sanat,,5
2/26/2016 18:34:51,Jr. Reklam Yazarı,"Medya, İletisim ve Yayincilik",7,Evet,Lisans,Hayır,,,Iletisim,,,1
2/26/2016 18:35:12,Art Director ,,8,Hayır,Lisans,Hayır,,,-,,,13
2/26/2016 18:37:08,Müzik öğretmeni - sanat danışmanı- müzisyen,Egitim,1,Evet,Lisans,Hayır,,,Guzel Sanatlar,yok,yok,25
2/26/2016 18:40:44,dis hekimi,Saglik ve Sosyal Hizmetler,8,Evet,Yüksek lisans,Evet,,,Saglik,dis hekimligi,periodontoloji doktara-uzmanlik,3
2/26/2016 18:40:48,Yazılımcı,Bilisim Teknolojileri,8,Evet,Lise,Evet,,,Muhendislik,,,1
2/26/2016 18:40:59,Oyun Geliştirici,Bilisim Teknolojileri,10,Evet,Lisans,Hayır,,,Muhendislik,yok,yok,5
2/26/2016 18:41:41,Stratejist,,8,Hayır,Yüksek lisans,Hayır,,,Iktisat,Karşılaştırmalı Siyaset,yok,5
2/26/2016 18:41:45,Harita Mühendisi ,Muhendislik,10,Evet,Lisans,Hayır,,,Muhendislik,İstatistik ,,25
2/26/2016 18:42:21,reklamcılık,"Medya, İletisim ve Yayincilik",7,Evet,Lisans,Hayır,,,Iletisim,,,5
2/26/2016 18:42:30,freelance software developer,Bilisim Teknolojileri,8,Evet,Lise,Hayır,,,Iletisim,,,1
2/26/2016 18:44:38,Öğretmen,Egitim,3,Evet,Lisans,Hayır,,,Egitim,Yok,Yok,18
2/26/2016 18:45:01,Sosyal Medya Uzmanı,Bilisim Teknolojileri,4,Hayır,Lisans,Hayır,,,Sosyal Bilimler,,,4
2/26/2016 18:45:15,Yazılımcı,Bilisim Teknolojileri,10,Evet,Lisans,Hayır,,Bilgisayar Muhendisligi,Muhendislik,,,7
2/26/2016 18:45:21,elektrik mühendisi,Elektrik ve Elektronik,6,Evet,Lisans,Hayır,,,Muhendislik,yok,yok,1
2/26/2016 18:47:12,Elektronik Teknikeri,Elektrik ve Elektronik,10,Evet,Lisans,Hayır,,,Muhendislik,YOK,YOK,6
2/26/2016 18:49:47,Araştırma Görevlisi,,4,Evet,Yüksek lisans,Evet,,,Muhendislik,Elektrik-Elektronik Mühendisliği,Kontrol ve Otomasyon,6
2/26/2016 18:51:38,Yazılım Geliştirici,Bilisim Teknolojileri,8,Hayır,Lisans,Hayır,,,Muhendislik,,,5
2/26/2016 18:52:14,Reklamcı,"Medya, İletisim ve Yayincilik",8,Evet,Lisans,Hayır,,,Iletisim,,,3
2/26/2016 18:52:16,Yazılım geliştirme uzmanı / Arayüz tasarımcısı,Bilisim Teknolojileri,8,Hayır,Lisans,Hayır,,,Muhendislik,,,10
2/26/2016 18:52:32,Sanat yönetmeni reklamcı,"Medya, İletisim ve Yayincilik",10,Evet,Lisans,Hayır,,,Guzel Sanatlar,,,12
2/26/2016 18:55:18,MİMAR,Mimar,8,Evet,Lise,Evet,,,Mimarlik,YOK,YOK,8
2/26/2016 18:56:46,öğrenci,,4,Evet,Lise,Evet,,,Muhendislik,,,15
2/26/2016 18:57:14,Yazılım,Bilisim Teknolojileri,10,Hayır,Lisans,Hayır,,,Muhendislik,,,10
2/26/2016 18:57:17,Sinemacı,Sinema-TV,10,Evet,Lisans,Hayır,,,Iletisim,Yok,Yok,8
2/26/2016 18:58:26,Pazarlama Uzman Yardimcisi,Ticaret,8,Hayır,Lisans,Hayır,,,Iletisim,,,2
2/26/2016 18:58:27,Ogretmen,Egitim,10,Evet,Lisans,Hayır,,,Egitim,,,19
2/26/2016 18:58:50,Muhasebe,Muhasebe,7,Evet,Lisans,Hayır,,,Iktisat,YOK,YOK,6
2/26/2016 19:04:07,Memur,,3,Hayır,Yüksek lisans,Hayır,,,Iktisat,Siyaset bilimi,,18
2/26/2016 19:04:21,Gazeteci,"Medya, İletisim ve Yayincilik",4,Evet,Lisans,Hayır,,,Iletisim,Yok,Yok,6
2/26/2016 19:04:44,Web tasarım,Bilisim Teknolojileri,9,Hayır,Orta okul,Evet,,,-,Yok,Yok,4
2/26/2016 19:06:08,Medya danışmanı,Bilisim Teknolojileri,6,Hayır,Yüksek lisans,Hayır,,,Sosyal Bilimler,Aile danışmanlığı ,,1
2/26/2016 19:10:36,Yazılımcı,Bilisim Teknolojileri,8,Evet,Lisans,Evet,,Bilgisayar Muhendisligi,Muhendislik,Bilgisayar Mühendisliği,,0.9
2/26/2016 19:12:31,Akademisyen,Akademik,5,Evet,Yüksek lisans,Evet,,,Sosyal Bilimler,1.YL : Sosyal Örgütsel Psikoloji 2.YL: İletişim Stratejileri ve Halkla Iliskiler,,3
2/26/2016 19:13:46,Moleküler Biyolog ve Genetikçi,Bilim,8,Evet,Lisans,Evet,,,Fen Bilimleri,Moleküler Biyoloji ve Genetik (Kanser İmmünolojisi),yok,1
2/26/2016 19:17:21,Çevre Mühendisi,Muhendislik,4,Evet,Lisans,Hayır,,,Muhendislik,Yok,Yok,3
2/26/2016 19:17:49,grafik tasarımcı,Bilisim Teknolojileri,9,Hayır,Lise,Hayır,,,Iktisat,,,7
2/26/2016 19:17:58,Reklamcı,"Medya, İletisim ve Yayincilik",8,Hayır,Lisans,Hayır,,,Sosyal Bilimler,,,2
2/26/2016 19:21:50,Endüstriyel Tasarım,,10,Evet,Lisans,Evet,,,Mimarlik,,,0
2/26/2016 19:23:53,Reklam yazarı,"Medya, İletisim ve Yayincilik",5,Hayır,Lisans,Hayır,,,Iktisat,,,9
2/26/2016 19:26:01,Reklamcılık,"Medya, İletisim ve Yayincilik",4,Evet,Yüksek lisans,Hayır,,,Iletisim,İletişim,,4
2/26/2016 19:26:08,Dijital Medya,"Medya, İletisim ve Yayincilik",2,Hayır,Lisans,Hayır,,,Muhendislik,,,5
2/26/2016 19:28:05,ogrenci,,4,Evet,Lisans,Evet,,,Iletisim,,,4
2/26/2016 19:29:14,reklamcı,"Medya, İletisim ve Yayincilik",7,Evet,Lisans,Hayır,,,Iletisim,,,6
2/26/2016 19:30:28,Reklamcı,"Medya, İletisim ve Yayincilik",8,Hayır,Lisans,Hayır,,,Muhendislik,,,8
2/26/2016 19:32:52,Araştırma Görevlisi ,Akademik,8,Evet,Lisans,Evet,,Bilgisayar Muhendisligi,Muhendislik,Bilgisayar Mühendisliği ,,1
2/26/2016 19:32:52,Araştırma Görevlisi ,Akademik,8,Evet,Lisans,Evet,,Bilgisayar Muhendisligi,Muhendislik,Bilgisayar Mühendisliği ,,1
2/26/2016 19:33:48,Reklamcı,"Medya, İletisim ve Yayincilik",8,Hayır,Lisans,Hayır,,,Fen Bilimleri,,,6
2/26/2016 19:34:03,Sosyal medya uzmanı / editör,Bilisim Teknolojileri,3,Hayır,Lisans,Hayır,,,Diger,Fotoğrafçılıl,Yok,3
2/26/2016 19:35:22,SEO,Bilisim Teknolojileri,9,Hayır,Lise,Evet,,,Iletisim,,,1
2/26/2016 19:36:43,Microsoft Cloud Specialist ,Bilisim Teknolojileri,10,Hayır,Lisans,Hayır,,,Iktisat,,,1
2/26/2016 19:37:04,Endüstri ürünleri tasarımcısı,,3,Evet,Yüksek lisans,Hayır,,,Mimarlik,,,6
2/26/2016 19:38:42,Sosyal Medya Yöneticisi,Bilisim Teknolojileri,9,Hayır,Lisans,Hayır,,,Iletisim,,,5
2/26/2016 19:39:22,dijital pazarlama,Ticaret,4,Hayır,Lisans,Hayır,,,Muhendislik,,,5
2/26/2016 19:40:07,Bilgisayar Muhendisi,Bilisim Teknolojileri,9,Evet,Lisans,Hayır,,Bilgisayar Muhendisligi,Muhendislik,,,11
2/26/2016 19:41:49,Fotoğrafçı,"Kultur, Sanat ve Tasarim",8,Evet,Lisans,Hayır,,,Iletisim,,,6
2/26/2016 19:45:12,Turizm,,4,Evet,Lisans,Hayır,,,Iktisat,,,3
2/26/2016 19:45:42,makyöz,"Kultur, Sanat ve Tasarim",10,Evet,Lisans,Hayır,,,Guzel Sanatlar,,,6
2/26/2016 19:49:41,doktor,Saglik,8,Evet,Lisans,Hayır,,,Saglik,,,3
2/26/2016 19:53:26,Öğretmen,Egitim,4,Evet,Lisans,Hayır,,,Egitim,,,21
2/26/2016 19:56:30,Reklam Yazarı,"Medya, İletisim ve Yayincilik",7,Evet,Lisans,Hayır,,,Iletisim,,,3
2/26/2016 19:57:21,Web Tasarımcı,Bilisim Teknolojileri,10,Hayır,Yüksek lisans,Hayır,,,Sosyal Bilimler,Pazarlama İletişimi,yok,2
2/26/2016 19:59:56,3B Yazıcı tasarım/üretim/satış,,10,Evet,Yüksek lisans,Hayır,,,Mimarlik,Stratejik Tasarım,Yok,8
2/26/2016 20:02:30,Danışmanlık,,4,Hayır,Lisans,Hayır,,,Muhendislik,,,3
2/26/2016 20:04:24,Sosyal bilgiler ögretmeni,Egitim,6,Evet,Lisans,Evet,,,Iktisat,Yok,Yok,0
2/26/2016 20:04:46,Sosyolog,,8,Evet,Yüksek lisans,Hayır,,,Sosyal Bilimler,,,1
2/26/2016 20:05:18,Makine Mühendisi,Muhendislik,7,Evet,Lise,Evet,,,Muhendislik,,,0
2/26/2016 20:05:21,İllustrator,,8,Evet,Lisans,Hayır,,,Iletisim,,,2
2/26/2016 20:05:46,Öğretmen ,Egitim,3,Evet,Lisans,Hayır,,,Egitim,,,17
2/26/2016 20:07:27,teknik proje yöneticisi,Bilisim Teknolojileri,10,Evet,Yüksek lisans,Hayır,,,Muhendislik,Yazılım mühendisliği,,7
2/26/2016 20:07:53,Gazeteci,"Medya, İletisim ve Yayincilik",4,Evet,Lisans,Hayır,,,Iletisim,,,2
2/26/2016 20:09:24,Dijital proje yöneticisi,Bilisim Teknolojileri,5,Hayır,Lisans,Hayır,,,Iktisat,,,3 sene
2/26/2016 20:09:38,Basın Mensubu,"Medya, İletisim ve Yayincilik",5,Evet,Lisans,Hayır,,,Iletisim,N/A,N/A,20
2/26/2016 20:10:31,Organizasyon,,7,Hayır,Lisans,Hayır,,,Iletisim,,,1
2/26/2016 20:21:25,Dijital Reklam Satış,"Medya, İletisim ve Yayincilik",10,Hayır,Lisans,Hayır,,,Iktisat,,,8
2/26/2016 20:24:46,Reklam yazarı,"Medya, İletisim ve Yayincilik",3,Evet,Lisans,Hayır,,,Iletisim,,,2
2/26/2016 20:31:29,Kurumsal iletişim sorumlusu,"Medya, İletisim ve Yayincilik",3,Evet,Lisans,Hayır,,,Iletisim,,,3
2/26/2016 20:34:50,senaryo yazarı,"Medya, İletisim ve Yayincilik",3,Hayır,Lisans,Hayır,,,Mimarlik,,,12
2/26/2016 20:35:06,Sosyal medya ekip lideri,Bilisim Teknolojileri,8,Hayır,Lisans,Hayır,,,Egitim,,,4
2/26/2016 20:35:30,İnşaat  muhendisligi ,Muhendislik,7,Evet,Lisans,Evet,,,Muhendislik,,,2
2/26/2016 20:38:14,Müzisyen,"Kultur, Sanat ve Tasarim",4,Evet,Yüksek lisans,Evet,,,Guzel Sanatlar,Keman,Keman,10
2/26/2016 20:39:09,Grafiker,Bilisim Teknolojileri,3,Evet,Lisans,Hayır,,Matbaa Ogretmenligi,Egitim, Yok,Yok,3
2/26/2016 20:40:56,Bilgisayar Mühendisi,Bilisim Teknolojileri,10,Evet,Yüksek lisans,Evet,,Bilgisayar Mühendisliği,Muhendislik,Bilgisayar Mühendisliği,,7
2/26/2016 20:41:10,Öğrenci,,1,Hayır,Lise,Evet,,-,-,,,11
2/26/2016 20:41:47,Öğretmen ,Egitim,9,Evet,Lisans,Hayır,,-,Egitim,,,2
2/26/2016 20:42:40,Öğretmen,Egitim,2,Evet,Lisans,Hayır,,-,Egitim,Yok,Yok,25
2/26/2016 20:44:29,Reklamcı,"Medya, İletisim ve Yayincilik",10,Hayır,Lisans,Evet,,Elektrik ve Elektornik Muhendisligi,Muhendislik,Medya iletişim,,12
2/26/2016 20:46:25,Öğretmen,Egitim,4,Evet,Lisans,Hayır,,Fizik,Fen Bilimleri,,,25
2/26/2016 20:47:15,Fotoğrafçı,"Kultur, Sanat ve Tasarim",7,Hayır,Lisans,Hayır,,Iletisim,Iletisim,yok,yok,5
2/26/2016 20:48:52,Reklamcı,"Medya, İletisim ve Yayincilik",3,Hayır,Lisans,Evet,,Astronomi ve Uzay Bilimleri,Fen Bilimleri,Mühendislik Yönetimi,,8
2/26/2016 20:53:02,Akademisyen,Akademik,10,Evet,Doktora,Evet,,Moleküler Biyoloji ve Genetik,Fen Bilimleri,Tıbbi Genetik,Tıbbi Genetik,9
2/26/2016 20:53:39,Vitrin Tasarımı ve Görsel Düzenleme,"Kultur, Sanat ve Tasarim",2,Evet,Lisans,Hayır,,,Guzel Sanatlar,,,2
2/26/2016 20:55:33,Biyoinformatik Uzmanı,Bilim,10,Evet,Yüksek lisans,Evet,,Moleküler Biyoloji ve Genetik,Fen Bilimleri,Moleküler biyoloji ve genetik ,Tıp Bilişimi,9
2/26/2016 20:57:40,Akademisyen,Akademik,9,Evet,Doktora,Hayır,,Felsefe,Sosyal Bilimler,,Felsefe,2
2/26/2016 20:59:30,dövmeci,"Kultur, Sanat ve Tasarim",10,Hayır,Lise,Evet,,,Sosyal Bilimler,,,3
2/26/2016 21:02:59,Grafik Tasarım,Bilisim Teknolojileri,9,Hayır,Yüksek lisans,Hayır,,Ekonomi,Iktisat,SANAT TARİHİ,,5
2/26/2016 21:09:20,Akademisyem,Akademik,9,Evet,Doktora,Evet,,Mimarlik,Guzel Sanatlar,Peyzaj mimarlığı,Peyzaj mimarlığı,9
2/26/2016 21:09:53,Software Developer,Bilisim Teknolojileri,10,Hayır,Lisans,Hayır,,Matematik,Fen Bilimleri,,,5
2/26/2016 21:10:06,Girişimci,,10,Evet,Lisans,Hayır,,Endüstri Mühendisliği ,Muhendislik,,,3
2/26/2016 21:10:48,Muhasebe,Muhasebe,3,Evet,Lisans,Hayır,,Iktisat,Iktisat,,,3
2/26/2016 21:10:58,Muhasebe,Muhasebe,3,Evet,Lisans,Hayır,,Iktisat,Iktisat,,,3
2/26/2016 21:12:07,Grafik tasarım ,Bilisim Teknolojileri,4,Hayır,Lise,Hayır,,Deri Muhendisligi,Muhendislik,,,10
2/26/2016 21:16:28,müşteri temsilcisi,,6,Evet,Lisans,Hayır,,Halkla ilişkiler ve Tanıtım,Iletisim,,,4 ay
2/26/2016 21:17:27,Beden Eğitimi Öğretmeni,Egitim,5,Evet,Lisans,Hayır,,BESYO,BESYO,,,12
2/26/2016 21:23:27,Sanat Yönetmeni,"Kultur, Sanat ve Tasarim",10,Hayır,Lisans,Hayır,,Turizm,Iktisat,,,10
2/26/2016 21:28:24,Reklam,"Medya, İletisim ve Yayincilik",8,Hayır,Lisans,Hayır,,Bilgi ve Belge Yönetimi,Sosyal Bilimler,,,7
2/26/2016 21:28:43,Hekim ,Saglik ve Sosyal Hizmetler,3,Evet,Lisans,Hayır,,Tip,Saglik,,,4
2/26/2016 21:29:21,Yazilim uzmani,Bilisim Teknolojileri,10,Evet,Lisans,Hayır,,Bilgisayar Muhendisligi,Muhendislik,,,12
